"날짜","종가","오픈","고가","저가","변동 %"
"2016년 10월 12일","1.590","1.597","1.621","1.584","-1.61%"
"2016년 10월 11일","1.616","1.595","1.619","1.590","4.39%"
"2016년 10월 10일","1.548","1.513","1.548","1.513","1.18%"
"2016년 10월 08일","1.530","1.530","1.530","1.530","0.00%"
"2016년 10월 07일","1.530","1.541","1.550","1.523","-0.78%"
"2016년 10월 06일","1.542","1.526","1.542","1.516","2.05%"
"2016년 10월 05일","1.511","1.506","1.517","1.497","3.85%"
"2016년 10월 04일","1.455","1.460","1.462","1.443","2.18%"
"2016년 10월 01일","1.424","1.424","1.424","1.424","1.64%"
"2016년 09월 30일","1.401","1.443","1.443","1.389","-3.71%"
"2016년 09월 29일","1.455","1.487","1.490","1.455","-0.82%"
"2016년 09월 28일","1.467","1.475","1.479","1.455","-1.81%"
"2016년 09월 27일","1.494","1.472","1.503","1.468","-0.13%"
"2016년 09월 26일","1.496","1.502","1.505","1.476","-0.40%"
"2016년 09월 25일","1.502","1.502","1.502","1.502","0.00%"
"2016년 09월 24일","1.502","1.500","1.502","1.500","0.13%"
"2016년 09월 23일","1.500","1.513","1.522","1.496","-1.12%"
"2016년 09월 22일","1.517","1.540","1.545","1.515","-4.89%"
"2016년 09월 21일","1.595","1.560","1.611","1.557","1.21%"
"2016년 09월 20일","1.576","1.591","1.598","1.572","-0.44%"
"2016년 09월 19일","1.583","1.577","1.583","1.562","1.15%"
"2016년 09월 17일","1.565","1.565","1.565","1.565","0.00%"
"2016년 09월 14일","1.565","1.565","1.565","1.565","-0.51%"
"2016년 09월 13일","1.573","1.558","1.576","1.536","0.51%"
"2016년 09월 12일","1.565","1.565","1.584","1.555","3.78%"
"2016년 09월 10일","1.508","1.508","1.508","1.508","-0.20%"
"2016년 09월 09일","1.511","1.491","1.522","1.485","2.79%"
"2016년 09월 08일","1.470","1.464","1.473","1.449","0.82%"
"2016년 09월 07일","1.458","1.472","1.476","1.457","-3.19%"
"2016년 09월 06일","1.506","1.506","1.513","1.502","-0.40%"
"2016년 09월 05일","1.512","1.523","1.528","1.507","-0.66%"
"2016년 09월 04일","1.522","1.522","1.522","1.522","0.00%"
"2016년 09월 03일","1.522","1.522","1.522","1.522","-0.52%"
"2016년 09월 02일","1.530","1.525","1.536","1.522","0.26%"
"2016년 09월 01일","1.526","1.481","1.526","1.472","3.25%"
"2016년 08월 31일","1.478","1.461","1.490","1.460","1.79%"
"2016년 08월 30일","1.452","1.426","1.452","1.425","0.48%"
"2016년 08월 29일","1.445","1.453","1.457","1.441","2.12%"
"2016년 08월 27일","1.415","1.415","1.415","1.415","-0.56%"
"2016년 08월 26일","1.423","1.426","1.431","1.419","0.14%"
"2016년 08월 25일","1.421","1.420","1.434","1.418","0.21%"
"2016년 08월 24일","1.418","1.417","1.422","1.413","-0.28%"
"2016년 08월 23일","1.422","1.419","1.427","1.417","-0.91%"
"2016년 08월 22일","1.435","1.442","1.442","1.434","0.70%"
"2016년 08월 20일","1.425","1.425","1.425","1.425","0.21%"
"2016년 08월 19일","1.422","1.418","1.436","1.418","0.42%"
"2016년 08월 18일","1.416","1.414","1.421","1.408","-1.32%"
"2016년 08월 17일","1.435","1.436","1.440","1.418","2.87%"
"2016년 08월 16일","1.395","1.404","1.404","1.393","-0.21%"
"2016년 08월 14일","1.398","1.398","1.398","1.398","0.00%"
"2016년 08월 13일","1.398","1.398","1.398","1.398","-0.85%"
"2016년 08월 12일","1.410","1.421","1.421","1.398","1.00%"
"2016년 08월 11일","1.396","1.380","1.408","1.377","0.43%"
"2016년 08월 10일","1.390","1.407","1.407","1.385","-2.59%"
"2016년 08월 09일","1.427","1.437","1.437","1.422","-0.42%"
"2016년 08월 08일","1.433","1.441","1.441","1.406","2.95%"
"2016년 08월 06일","1.392","1.388","1.392","1.388","0.29%"
"2016년 08월 05일","1.388","1.394","1.399","1.385","-1.56%"
"2016년 08월 04일","1.410","1.426","1.440","1.410","-1.05%"
"2016년 08월 03일","1.425","1.422","1.430","1.417","3.34%"
"2016년 08월 02일","1.379","1.374","1.383","1.364","1.17%"
"2016년 08월 01일","1.363","1.364","1.367","1.357","-1.37%"
"2016년 07월 30일","1.382","1.382","1.382","1.382","-0.43%"
"2016년 07월 29일","1.388","1.354","1.397","1.353","2.13%"
"2016년 07월 28일","1.359","1.372","1.374","1.358","-3.21%"
"2016년 07월 27일","1.404","1.414","1.423","1.399","-0.50%"
"2016년 07월 26일","1.411","1.429","1.429","1.398","-0.91%"
"2016년 07월 25일","1.424","1.424","1.432","1.420","0.64%"
"2016년 07월 23일","1.415","1.415","1.415","1.415","-0.21%"
"2016년 07월 22일","1.418","1.421","1.433","1.417","-1.39%"
"2016년 07월 21일","1.438","1.436","1.445","1.436","1.34%"
"2016년 07월 20일","1.419","1.417","1.431","1.413","-0.63%"
"2016년 07월 19일","1.428","1.402","1.430","1.394","0.92%"
"2016년 07월 18일","1.415","1.413","1.421","1.408","1.80%"
"2016년 07월 16일","1.390","1.390","1.390","1.390","-0.43%"
"2016년 07월 15일","1.396","1.400","1.410","1.390","2.12%"
"2016년 07월 14일","1.367","1.385","1.390","1.348","-1.73%"
"2016년 07월 13일","1.391","1.422","1.422","1.384","-0.14%"
"2016년 07월 12일","1.393","1.394","1.400","1.389","0.87%"
"2016년 07월 11일","1.381","1.379","1.383","1.369","-0.43%"
"2016년 07월 10일","1.387","1.387","1.387","1.387","0.00%"
"2016년 07월 09일","1.387","1.387","1.387","1.387","0.87%"
"2016년 07월 08일","1.375","1.387","1.395","1.366","-0.29%"
"2016년 07월 07일","1.379","1.390","1.391","1.378","-0.72%"
"2016년 07월 06일","1.389","1.388","1.393","1.368","-2.11%"
"2016년 07월 05일","1.419","1.400","1.429","1.387","0.50%"
"2016년 07월 04일","1.412","1.413","1.424","1.400","1.00%"
"2016년 07월 02일","1.398","1.398","1.398","1.398","-0.85%"
"2016년 07월 01일","1.410","1.458","1.460","1.410","-3.95%"
"2016년 06월 30일","1.468","1.481","1.486","1.455","0.27%"
"2016년 06월 29일","1.464","1.479","1.482","1.463","-1.41%"
"2016년 06월 28일","1.485","1.458","1.497","1.453","0.27%"
"2016년 06월 27일","1.481","1.494","1.494","1.459","-1.27%"
"2016년 06월 26일","1.500","1.500","1.500","1.500","0.00%"
"2016년 06월 25일","1.500","1.500","1.500","1.500","0.20%"
"2016년 06월 24일","1.497","1.625","1.630","1.460","-8.22%"
"2016년 06월 23일","1.631","1.631","1.646","1.629","-0.55%"
"2016년 06월 22일","1.640","1.544","1.640","1.544","0.99%"
"2016년 06월 21일","1.624","1.641","1.641","1.623","-0.79%"
"2016년 06월 20일","1.637","1.628","1.637","1.623","2.50%"
"2016년 06월 18일","1.597","1.597","1.597","1.597","-0.06%"
"2016년 06월 17일","1.598","1.599","1.607","1.592","1.01%"
"2016년 06월 16일","1.582","1.592","1.593","1.581","-2.47%"
"2016년 06월 15일","1.622","1.623","1.634","1.620","-0.61%"
"2016년 06월 14일","1.632","1.622","1.632","1.613","0.87%"
"2016년 06월 13일","1.618","1.638","1.638","1.618","-2.06%"
"2016년 06월 11일","1.652","1.652","1.652","1.652","0.67%"
"2016년 06월 10일","1.641","1.658","1.658","1.639","-1.32%"
"2016년 06월 09일","1.663","1.693","1.695","1.652","-2.29%"
"2016년 06월 08일","1.702","1.710","1.710","1.692","-0.58%"
"2016년 06월 07일","1.712","1.706","1.714","1.705","-1.44%"
"2016년 06월 06일","1.737","1.737","1.737","1.737","0.00%"
"2016년 06월 04일","1.737","1.737","1.737","1.737","-0.34%"
"2016년 06월 03일","1.743","1.756","1.759","1.742","-1.13%"
"2016년 06월 02일","1.763","1.755","1.766","1.755","0.17%"
"2016년 06월 01일","1.760","1.760","1.768","1.754","-2.87%"
"2016년 05월 31일","1.812","1.803","1.813","1.795","0.06%"
"2016년 05월 30일","1.811","1.811","1.817","1.808","2.03%"
"2016년 05월 28일","1.775","1.775","1.775","1.775","-0.34%"
"2016년 05월 27일","1.781","1.785","1.790","1.781","-0.45%"
"2016년 05월 26일","1.789","1.786","1.792","1.773","0.28%"
"2016년 05월 25일","1.784","1.778","1.786","1.776","0.79%"
"2016년 05월 24일","1.770","1.797","1.806","1.768","-1.83%"
"2016년 05월 23일","1.803","1.805","1.810","1.798","0.17%"
"2016년 05월 21일","1.800","1.800","1.800","1.800","-0.28%"
"2016년 05월 20일","1.805","1.820","1.827","1.802","-1.58%"
"2016년 05월 19일","1.834","1.848","1.848","1.829","1.55%"
"2016년 05월 18일","1.806","1.791","1.806","1.781","0.78%"
"2016년 05월 17일","1.792","1.783","1.792","1.775","1.24%"
"2016년 05월 16일","1.770","1.763","1.773","1.763","0.28%"
"2016년 05월 14일","1.765","1.765","1.765","1.765","-0.11%"
"2016년 05월 13일","1.767","1.765","1.778","1.760","0.17%"
"2016년 05월 12일","1.764","1.762","1.774","1.761","-0.17%"
"2016년 05월 11일","1.767","1.768","1.774","1.760","0.00%"
"2016년 05월 10일","1.767","1.757","1.775","1.756","0.57%"
"2016년 05월 09일","1.757","1.773","1.776","1.757","-0.96%"
"2016년 05월 06일","1.774","1.774","1.774","1.774","0.00%"
"2016년 05월 05일","1.774","1.774","1.774","1.774","0.11%"
"2016년 05월 04일","1.772","1.780","1.783","1.766","-1.23%"
"2016년 05월 03일","1.794","1.825","1.830","1.794","-0.77%"
"2016년 05월 02일","1.808","1.796","1.812","1.796","0.72%"
"2016년 05월 01일","1.795","1.795","1.795","1.795","0.00%"
"2016년 04월 30일","1.795","1.795","1.795","1.795","0.11%"
"2016년 04월 29일","1.793","1.790","1.804","1.787","-0.33%"
"2016년 04월 28일","1.799","1.793","1.820","1.782","-0.55%"
"2016년 04월 27일","1.809","1.816","1.823","1.805","-0.60%"
"2016년 04월 26일","1.820","1.838","1.842","1.820","-0.49%"
"2016년 04월 25일","1.829","1.829","1.838","1.822","-0.05%"
"2016년 04월 23일","1.830","1.830","1.830","1.830","0.60%"
"2016년 04월 22일","1.819","1.830","1.853","1.813","-0.22%"
"2016년 04월 21일","1.823","1.828","1.838","1.821","0.94%"
"2016년 04월 20일","1.806","1.844","1.844","1.806","-2.38%"
"2016년 04월 19일","1.850","1.866","1.873","1.830","0.49%"
"2016년 04월 18일","1.841","1.820","1.843","1.815","0.16%"
"2016년 04월 16일","1.838","1.838","1.838","1.838","-0.22%"
"2016년 04월 15일","1.842","1.848","1.856","1.840","-0.32%"
"2016년 04월 14일","1.848","1.827","1.848","1.823","3.41%"
"2016년 04월 13일","1.787","1.787","1.787","1.787","-0.50%"
"2016년 04월 12일","1.796","1.796","1.803","1.793","0.11%"
"2016년 04월 11일","1.794","1.802","1.803","1.792","-0.06%"
"2016년 04월 09일","1.795","1.795","1.795","1.795","-0.17%"
"2016년 04월 08일","1.798","1.780","1.809","1.774","-0.06%"
"2016년 04월 07일","1.799","1.793","1.802","1.773","0.67%"
"2016년 04월 06일","1.787","1.767","1.792","1.767","-0.11%"
"2016년 04월 05일","1.789","1.764","1.793","1.760","1.19%"
"2016년 04월 04일","1.768","1.782","1.784","1.768","-1.50%"
"2016년 04월 02일","1.795","1.795","1.795","1.795","0.28%"
"2016년 04월 01일","1.790","1.783","1.804","1.783","0.17%"
"2016년 03월 31일","1.787","1.795","1.805","1.784","0.73%"
"2016년 03월 30일","1.774","1.770","1.779","1.759","-1.72%"
"2016년 03월 29일","1.805","1.830","1.837","1.804","-1.90%"
"2016년 03월 28일","1.840","1.843","1.846","1.827","0.44%"
"2016년 03월 27일","1.832","1.832","1.832","1.832","-0.16%"
"2016년 03월 25일","1.835","1.851","1.856","1.833","-0.49%"
"2016년 03월 24일","1.844","1.846","1.849","1.834","-1.91%"
"2016년 03월 23일","1.880","1.857","1.882","1.857","1.95%"
"2016년 03월 22일","1.844","1.849","1.855","1.839","1.15%"
"2016년 03월 21일","1.823","1.836","1.844","1.811","-0.49%"
"2016년 03월 19일","1.832","1.832","1.832","1.832","0.33%"
"2016년 03월 18일","1.826","1.865","1.877","1.826","-1.99%"
"2016년 03월 17일","1.863","1.870","1.884","1.859","-2.87%"
"2016년 03월 16일","1.918","1.910","1.929","1.901","-0.05%"
"2016년 03월 15일","1.919","1.910","1.927","1.893","0.31%"
"2016년 03월 14일","1.913","1.936","1.947","1.905","-0.47%"
"2016년 03월 12일","1.922","1.922","1.922","1.922","0.31%"
"2016년 03월 11일","1.916","1.897","1.918","1.885","2.84%"
"2016년 03월 10일","1.863","1.852","1.889","1.812","1.09%"
"2016년 03월 09일","1.843","1.828","1.853","1.828","-0.22%"
"2016년 03월 08일","1.847","1.884","1.884","1.843","-1.34%"
"2016년 03월 07일","1.872","1.894","1.894","1.861","-0.27%"
"2016년 03월 05일","1.877","1.877","1.877","1.877","-0.53%"
"2016년 03월 04일","1.887","1.870","1.889","1.857","1.34%"
"2016년 03월 03일","1.862","1.842","1.865","1.842","1.97%"
"2016년 03월 02일","1.826","1.820","1.832","1.814","2.18%"
"2016년 03월 01일","1.787","1.787","1.787","1.787","0.06%"
"2016년 02월 29일","1.786","1.785","1.794","1.779","0.62%"
"2016년 02월 27일","1.775","1.775","1.775","1.775","-0.28%"
"2016년 02월 26일","1.780","1.799","1.800","1.779","-1.71%"
"2016년 02월 25일","1.811","1.828","1.828","1.803","-0.33%"
"2016년 02월 24일","1.817","1.815","1.845","1.815","-0.93%"
"2016년 02월 23일","1.834","1.822","1.841","1.805","0.38%"
"2016년 02월 22일","1.827","1.831","1.832","1.821","0.66%"
"2016년 02월 20일","1.815","1.815","1.815","1.815","0.22%"
"2016년 02월 19일","1.811","1.775","1.818","1.775","0.39%"
"2016년 02월 18일","1.804","1.807","1.818","1.801","0.95%"
"2016년 02월 17일","1.787","1.780","1.805","1.779","0.39%"
"2016년 02월 16일","1.780","1.827","1.848","1.770","-2.31%"
"2016년 02월 15일","1.822","1.840","1.843","1.818","1.39%"
"2016년 02월 14일","1.797","1.797","1.797","1.797","0.00%"
"2016년 02월 13일","1.797","1.797","1.797","1.797","-0.77%"
"2016년 02월 12일","1.811","1.788","1.828","1.756","2.66%"
"2016년 02월 11일","1.764","1.781","1.792","1.757","-6.17%"
"2016년 02월 06일","1.880","1.880","1.880","1.880","0.00%"
"2016년 02월 05일","1.880","1.860","1.888","1.860","0.48%"
"2016년 02월 04일","1.871","1.876","1.901","1.870","0.32%"
"2016년 02월 03일","1.865","1.881","1.882","1.860","-3.07%"
"2016년 02월 02일","1.924","1.918","1.934","1.901","0.10%"
"2016년 02월 01일","1.922","1.959","1.961","1.918","-2.93%"
"2016년 01월 30일","1.980","1.980","1.980","1.980","0.00%"
"2016년 01월 29일","1.980","2.027","2.038","1.964","-1.74%"
"2016년 01월 28일","2.015","2.010","2.039","2.008","0.20%"
"2016년 01월 27일","2.011","2.006","2.020","1.996","1.06%"
"2016년 01월 26일","1.990","2.003","2.009","1.989","-1.44%"
"2016년 01월 25일","2.019","2.038","2.039","2.019","-0.79%"
"2016년 01월 23일","2.035","2.035","2.035","2.035","-0.29%"
"2016년 01월 22일","2.041","2.018","2.043","1.993","2.36%"
"2016년 01월 21일","1.994","2.012","2.024","1.994","-0.80%"
"2016년 01월 20일","2.010","2.055","2.055","2.002","-2.80%"
"2016년 01월 19일","2.068","2.032","2.068","2.025","1.37%"
"2016년 01월 18일","2.040","1.999","2.044","1.994","0.99%"
"2016년 01월 16일","2.020","2.020","2.020","2.020","-0.15%"
"2016년 01월 15일","2.023","2.033","2.048","2.020","-0.25%"
"2016년 01월 14일","2.028","2.000","2.030","1.985","0.25%"
"2016년 01월 13일","2.023","2.012","2.039","2.012","-1.12%"
"2016년 01월 12일","2.046","2.040","2.049","2.013","1.24%"
"2016년 01월 11일","2.021","2.026","2.036","2.019","-1.75%"
"2016년 01월 10일","2.057","2.057","2.057","2.057","0.00%"
"2016년 01월 09일","2.057","2.057","2.057","2.057","0.00%"
"2016년 01월 08일","2.057","2.015","2.058","2.012","1.88%"
"2016년 01월 07일","2.019","2.015","2.029","1.996","-0.88%"
"2016년 01월 06일","2.037","2.052","2.059","2.030","-1.21%"
"2016년 01월 05일","2.062","2.040","2.079","2.034","1.33%"
"2016년 01월 04일","2.035","2.084","2.084","2.023","-2.40%"
